Country,Population,Net_Change,Density,Land_Area,Med_Age,Urban_Pop
China,1440297825,5540090,153,9388211,38,0.61
India,1382345085,13586631,464,2973190,28,0.35
United States,331341050,1937734,36,9147420,38,0.83
Indonesia,274021604,2898047,151,1811570,30,0.56
Pakistan,221612785,4327022,287,770880,23,0.35
Brazil,212821986,1509890,25,8358140,33,0.88
Nigeria,206984347,5175990,226,910770,18,0.52
Bangladesh,164972348,1643222,1265,130170,28,0.39
Russia,145945524,62206,9,16376870,40,0.74
Mexico,129166028,1357224,66,1943950,29,0.84
Japan,126407422,-383840,347,364555,48,0.92
Ethiopia,115434444,2884858,115,1000000,19,0.21
Philippines,109830324,1464463,368,298170,26,0.47
Egypt,102659126,1946331,103,995450,25,0.43
Vietnam,97490013,876473,314,310070,32,0.38
DR Congo,90003954,2770836,40,2267050,17,0.46
Turkey,84495243,909452,110,769630,32,0.76
Iran,84176929,1079043,52,1628550,32,0.76
Germany,83830972,266897,240,348560,46,0.76
Thailand,69830779,174396,137,510890,40,0.51
United Kingdom,67948282,355839,281,241930,40,0.83
France,65298930,143783,119,547557,42,0.82
Italy,60446035,-88249,206,294140,47,0.69
Tanzania,60012400,1728755,67,885800,18,0.37
South Africa,59436725,750420,49,1213090,28,0.67
Myanmar,54473253,364380,83,653290,29,0.31
Kenya,53968739,1197323,94,569140,20,0.28
South Korea,51276977,43877,527,97230,44,0.82
Colombia,50976248,543448,46,1109500,31,0.80
Spain,46757980,18002,94,498800,45,0.80
Uganda,45974931,1471413,229,199810,17,0.26
Argentina,45267449,415097,17,2736690,32,0.93
Algeria,43984569,797990,18,2381740,29,0.73
Sudan,44019263,1036022,25,1765048,20,0.35
Ukraine,43686577,-259876,75,579320,41,0.69
Iraq,40372771,912710,93,434320,21,0.73
Afghanistan,39074280,886592,60,652860,18,0.25
Poland,37839255,-41157,124,306230,42,0.60
Canada,37799407,331107,4,9093510,41,0.81
Morocco,36985624,438791,83,446300,30,0.64
Saudi Arabia,34905942,545343,16,2149690,32,0.84
Uzbekistan,33551824,487487,79,425400,28,0.50
Peru,33050211,461401,26,1280000,31,0.79
Angola,33032075,1040977,26,1246700,17,0.67
Malaysia,32436963,416222,99,328550,30,0.78
Mozambique,31398811,889399,40,786380,18,0.38
Ghana,31181428,655084,137,227540,22,0.57
Yemen,29935468,664042,56,527970,20,0.38
Nepal,29225196,528098,203,143350,25,0.21
Venezuela,28421581,-79889,32,882050,30,0.00
Madagascar,27808395,721711,48,581795,20,0.39
Cameroon,26655083,669483,56,472710,19,0.56
Côte d'Ivoire,26486282,661730,83,318000,19,0.51
North Korea,25798588,112655,214,120410,35,0.63
Australia,25550683,296686,3,7682300,38,0.86
Niger,24346468,895929,19,1266700,15,0.17
Taiwan,23824369,42899,673,35410,42,0.79
Sri Lanka,21428970,89516,341,62710,34,0.18
Burkina Faso,20997293,581895,76,273600,18,0.31
Mali,20346106,592802,17,1220190,16,0.44
Romania,19214608,-126866,84,230170,43,0.55
Malawi,19211425,501205,203,94280,18,0.18
Chile,19144605,164163,26,743532,35,0.85
Kazakhstan,18815231,225280,7,2699700,31,0.58
Zambia,18468257,522925,25,743390,18,0.45
Guatemala,17971382,334096,167,107160,23,0.52
Ecuador,17688599,269392,71,248360,28,0.63
Syria,17571053,430523,95,183630,26,0.60
Netherlands,17141544,37742,508,33720,43,0.92
Senegal,16816539,447563,87,192530,19,0.49
Cambodia,16758448,232423,95,176520,26,0.24
Chad,16502877,478988,13,1259200,17,0.23
Somalia,15965848,450317,25,627340,17,0.47
Zimbabwe,14899771,217456,38,386850,19,0.38
Guinea,13191279,361549,53,245720,18,0.39
Rwanda,13005303,325268,525,24670,20,0.18
Benin,12175480,322049,108,112760,19,0.48
Burundi,11948454,360204,463,25680,17,0.14
Tunisia,11839918,123900,76,155360,33,0.70
Bolivia,11700207,159921,11,1083300,26,0.69
Belgium,11598451,50295,383,30280,42,0.98
Haiti,11426356,139451,414,27560,24,0.57
Cuba,11325391,-6867,106,106440,42,0.78
South Sudan,11216250,131612,18,610952,19,0.25
Dominican Republic,10866667,108952,225,48320,28,0.85
Czech Republic (Czechia),10712481,19772,139,77240,43,0.74
Greece,10413936,-50401,81,128900,46,0.85
Jordan,10220604,101440,115,88780,24,0.91
Portugal,10191409,-29478,111,91590,46,0.66
Azerbaijan,10154978,91459,123,82658,32,0.56
Sweden,10110233,62886,25,410340,41,0.88
Honduras,9931333,158490,89,111890,24,0.57
United Arab Emirates,9910892,119873,118,83600,33,0.86
Hungary,9655983,-24328,107,90530,43,0.72
Tajikistan,9573310,216627,68,139960,22,0.27
Belarus,9448772,-3088,47,202910,40,0.79
Austria,9015361,51296,109,82409,43,0.57
Papua New Guinea,8975531,170915,20,452860,22,0.13
Serbia,8731081,-34864,100,87460,42,0.56
Israel,8678517,136158,400,21640,30,0.93
Switzerland,8665615,63257,219,39516,43,0.74
Togo,8310934,196358,152,54390,19,0.43
Sierra Leone,8004158,163768,111,72180,19,0.43
Hong Kong,7507523,60827,7140,1050,45,0.00
Laos,7293542,106105,32,230800,24,0.36
Paraguay,7147553,87902,18,397300,26,0.62
Bulgaria,6939018,-51674,64,108560,45,0.76
Libya,6887247,93840,4,1759540,29,0.78
Lebanon,6819976,-30268,667,10230,30,0.78
Nicaragua,6638075,79052,55,120340,26,0.57
Kyrgyzstan,6542426,108345,34,191800,26,0.36
El Salvador,6491923,32652,313,20720,28,0.73
Turkmenistan,6046292,89111,13,469930,27,0.53
Singapore,5858322,46005,8358,700,42,0.00
Denmark,5795780,20326,137,42430,42,0.88
Finland,5542237,8564,18,303890,43,0.86
Congo,5540555,137579,16,341500,19,0.70
Slovakia,5460109,2629,114,48088,41,0.54
Norway,5428594,42384,15,365268,40,0.83
Oman,5128058,131640,16,309500,31,0.87
State of Palestine,5121112,119994,847,6020,21,0.80
Costa Rica,5102158,46557,100,51060,33,0.80
Liberia,5077411,120307,53,96320,19,0.53
Ireland,4947267,55291,72,68890,38,0.63
Central African Republic,4843954,84582,8,622980,18,0.43
New Zealand,4829021,39170,18,263310,38,0.87
Mauritania,4669775,123962,5,1030700,20,0.57
Panama,4326296,68328,58,74340,30,0.68
Kuwait,4281320,63488,240,17820,37,0.00
Croatia,4100719,-25037,73,55960,44,0.58
Moldova,4032294,-9300,123,32850,38,0.43
Georgia,3987805,-7598,57,69490,38,0.58
Eritrea,3554797,49304,35,101000,19,0.63
Uruguay,3475842,11996,20,175020,36,0.96
Bosnia and Herzegovina,3277152,-20181,64,51000,43,0.52
Mongolia,3287242,53123,2,1553560,28,0.67
Armenia,2964219,5512,104,28470,35,0.63
Jamaica,2963429,12888,273,10830,31,0.55
Qatar,2889284,48986,248,11610,32,0.96
Albania,2877239,-3120,105,27400,36,0.63
Puerto Rico,2846860,-72555,323,8870,44,0.00
Lithuania,2715340,-37338,43,62674,45,0.71
Namibia,2548663,46375,3,823290,22,0.55
Gambia,2427782,68962,239,10120,18,0.59
Botswana,2359585,47930,4,566730,24,0.73
Gabon,2234448,53155,9,257670,23,0.87
Lesotho,2145194,16981,71,30360,24,0.31
North Macedonia,2083359,-85,83,25220,39,0.59
Slovenia,2078989,284,103,20140,45,0.55
Guinea-Bissau,1975718,47079,70,28120,19,0.45
Latvia,1882408,-20545,30,62200,44,0.69
Bahrain,1711057,60403,2239,760,32,0.89
Equatorial Guinea,1410419,46999,50,28050,22,0.73
Trinidad and Tobago,1400283,4515,273,5130,36,0.52
Estonia,1326693,887,31,42390,42,0.68
Timor-Leste,1322667,25326,89,14870,21,0.33
Mauritius,1272140,2100,626,2030,37,0.41
Cyprus,1208886,8784,131,9240,37,0.67
Eswatini,1162233,12034,67,17200,21,0.30
Djibouti,990447,14440,43,23180,27,0.79
Fiji,897573,6492,49,18270,28,0.59
Réunion,896422,6385,358,2500,36,1.00
Comoros,872695,18715,467,1861,20,0.29
Guyana,787215,3786,4,196850,27,0.27
Bhutan,773069,8516,20,38117,28,0.46
Solomon Islands,689671,17061,25,27990,20,0.23
Macao,650846,8890,21645,30,39,0.00
Montenegro,628080,79,47,13450,39,0.68
Luxembourg,627704,10249,242,2590,40,0.88
Western Sahara,599769,14876,2,266000,28,0.87
Suriname,587541,5260,4,156000,29,0.65
Cabo Verde,557026,6052,138,4030,28,0.68
Maldives,542151,9591,1802,300,30,0.35
Malta,441750,1171,1380,320,43,0.93
Brunei,438202,4194,83,5270,32,0.80
Guadeloupe,400136,68,237,1690,44,0.00
Belize,398845,7275,17,22810,25,0.46
Bahamas,393893,3762,39,10010,32,0.86
Martinique,375213,-289,354,1060,47,0.92
Iceland,341628,2212,3,100250,37,0.94
Vanuatu,308337,7263,25,12190,21,0.24
French Guiana,299958,7850,4,82200,25,0.87
Barbados,287437,350,668,430,40,0.31
New Caledonia,285972,2748,16,18280,34,0.72
French Polynesia,281191,1621,77,3660,34,0.64
Mayotte,273905,6665,728,375,20,0.46
Sao Tome & Principe,219844,4103,228,960,19,0.74
Samoa,198643,1317,70,2830,22,0.18
Saint Lucia,183774,837,301,610,34,0.19
Channel Islands,174140,1604,915,190,43,0.30
Guam,169031,1481,313,540,31,0.95
Curaçao,164211,669,370,444,42,0.89
Kiribati,119760,1843,147,810,23,0.57
Micronesia,115231,1208,164,700,24,0.21
Grenada,112614,520,331,340,32,0.35
St. Vincent & Grenadines,111002,351,284,390,33,0.53
Aruba,106845,452,593,180,41,0.44
Tonga,105901,1201,147,720,22,0.24
U.S. Virgin Islands,104398,-153,298,350,43,0.96
Seychelles,98453,608,214,460,34,0.56
Antigua and Barbuda,98069,811,223,440,34,0.26
Isle of Man,85112,449,149,570,0,0.53
Andorra,77287,123,164,470,0,0.88
Dominica,72017,178,96,750,0,0.74
Cayman Islands,65854,774,274,240,0,0.97
Bermuda,62237,-228,1246,50,0,0.97
Marshall Islands,59259,399,329,180,0,0.70
Northern Mariana Islands,57619,343,125,460,0,0.88
Greenland,56787,98,0,410450,0,0.87
American Samoa,55169,-121,276,200,0,0.88
Saint Kitts & Nevis,53264,376,205,260,0,0.33
Faeroe Islands,48896,185,35,1396,0,0.43
Sint Maarten,42960,488,1261,34,0,0.96
Monaco,39290,278,26337,1,0,0.00
Turks and Caicos,38806,526,41,950,0,0.89
Saint Martin,38778,664,730,53,0,0.00
Liechtenstein,38147,109,238,160,0,0.15
San Marino,33944,71,566,60,0,0.97
Gibraltar,33689,-10,3369,10,0,0.00
British Virgin Islands,30266,201,202,150,0,0.52
Caribbean Netherlands,26265,244,80,328,0,0.75
Palau,18109,86,39,460,0,0.00
Cook Islands,17567,16,73,240,0,0.75
Anguilla,15026,134,167,90,0,0.00
Tuvalu,11817,146,393,30,0,0.62
Wallis & Futuna,11203,-193,80,140,0,0.00
Nauru,10836,68,541,20,0,0.00
Saint Barthelemy,9882,30,470,21,0,0.00
Saint Helena,6080,18,16,390,0,0.27
Saint Pierre & Miquelon,5789,-28,25,230,0,1.00
Montserrat,4993,3,50,100,0,0.10
Falkland Islands,3497,103,0,12170,0,0.66
Niue,1628,11,6,260,0,0.46
Tokelau,1360,17,136,10,0,0.00
Holy See,801,2,2003,0,0,0.00